"","ONS Code","Local Authority","2010.000000","2011.000000","2012.000000","2013.000000","2014.000000","2015.000000","2016.000000","Number of Households 2016 ('000s)2","rate","change10to16","percchange10to16"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"England",1768,2181,2309,2414,2744,3569,4134,23228.921,0.18,2366,1.33823529411765
"3",NA,"% change from previous year",NA,0.233597285067873,0.0586886749197616,0.0454742312689476,0.136702568351284,0.300655976676385,0.158307649201457,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"London",415,446,557,543,742,940,964,3589.324,0.27,549,1.32289156626506
"6",NA,"% change from previous year",NA,0.0746987951807229,0.248878923766816,-0.0251346499102334,0.366482504604052,0.266846361185984,0.025531914893617,NA,NA,NA,NA
"7",NA,"% of England total",0.23472850678733,0.204493351673544,0.241229969683846,0.224937862468931,0.270408163265306,0.263379097786495,0.233188195452346,NA,NA,-0.00154031133498392,-0.00656209744638932
"8",NA,"Rest of England",1353,1735,1752,1871,2002,2629,3170,19639.597,0.16,1817,1.34294161123429
"9",NA,"% change from previous year",NA,0.282335550628234,0.00979827089337176,0.0679223744292237,0.0700160342063068,0.313186813186813,0.205781666032712,NA,NA,NA,NA
"10",NA,"% of England total",0.76527149321267,0.795506648326456,0.758770030316154,0.775062137531069,0.729591836734694,0.736620902213505,0.77,NA,NA,0.00472850678733039,0.00617886178861798
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","E07000223","Adur",0,0,0,1,2,0,3,28.275,0.106100795755968,3,Inf
"13","E07000026","Allerdale",1,1,1,3,3,0,3,43.033,0.0697139404642948,2,2
"14","E07000032","Amber Valley",2,3,2,6,6,4,4,54.555,0.0733205022454404,2,1
"15","E07000224","Arun",25,10,26,18,13,15,19,70.554,0.269297275845452,-6,-0.24
"16","E07000170","Ashfield",1,2,3,12,4,8,9,53.514,0.168180289270098,8,8
"17","E07000105","Ashford",2,7,4,1,5,5,8,51.948,0.154000154000154,6,3
"18","E07000004","Aylesbury Vale",10,10,4,14,17,15,26,75.782,0.343089387981315,16,1.6
"19","E07000200","Babergh",2,0,2,4,0,2,7,39.02,0.17939518195797,5,2.5
"20","E09000002","Barking and Dagenham",2,13,8,0,4,20,5,77.025,0.0649139889646219,3,1.5
"21","E09000003","Barnet",7,14,20,24,14,21,22,151.346,0.14536228245213,15,2.14285714285714
"22","E08000016","Barnsley",3,2,5,0,3,9,2,105.792,0.0189050211736237,-1,-0.333333333333333
"23","E07000027","Barrow-in-Furness",2,5,2,1,0,4,4,30.769,0.130000975007313,2,1
"24","E07000066","Basildon",9,9,6,4,0,13,17,77.107,0.220472849417044,8,0.888888888888889
"25","E07000084","Basingstoke and Deane",3,4,8,5,8,20,26,73.645,0.353045013239188,23,7.66666666666667
"26","E07000171","Bassetlaw",1,1,2,17,18,23,10,49.293,0.202868561459031,9,9
"27","E06000022","Bath and North East Somerset",9,4,22,33,27,22,25,76.313,0.327598181174898,16,1.77777777777778
"28","E06000055","Bedford",12,17,19,26,25,51,59,69.126,0.853513873217024,47,3.91666666666667
"29","E09000004","Bexley",8,4,5,4,7,6,11,98.034,0.11220596935757,3,0.375
"30","E08000025","Birmingham",9,7,8,14,20,36,55,431.219,0.127545400365012,46,5.11111111111111
"31","E07000129","Blaby",0,0,1,0,0,0,0,40.111,0,0,NA
"32","E06000008","Blackburn with Darwen",1,2,2,0,0,2,2,57.502,0.0347813989078641,1,1
"33","E06000009","Blackpool",4,5,3,1,3,5,11,63.891,0.172168224006511,7,1.75
"34","E07000033","Bolsover",2,1,2,4,2,4,7,33.938,0.206258471330072,5,2.5
"35","E08000001","Bolton",2,1,1,1,4,8,8,119.574,0.0669041764932176,6,3
"36","E07000136","Boston",9,9,7,5,4,7,5,28.615,0.174733531364669,-4,-0.444444444444444
"37","E06000028","Bournemouth",12,16,11,16,31,47,39,88.825,0.439065578384464,27,2.25
"38","E06000036","Bracknell Forest",1,1,1,2,4,5,10,49.351,0.202630139206906,9,9
"39","E08000032","Bradford",23,30,26,12,10,16,10,205.95,0.0485554746297645,-13,-0.565217391304348
"40","E07000067","Braintree",1,8,4,1,3,4,1,64.179,0.0155814207139407,0,0
"41","E07000143","Breckland",8,5,7,4,6,4,3,57.652,0.0520363560674391,-5,-0.625
"42","E09000005","Brent",3,7,11,6,11,55,24,121.737,0.197146307203233,21,7
"43","E07000068","Brentwood",1,0,1,0,0,0,1,32.238,0.0310192940008685,0,0
"44","E06000043","Brighton and Hove",14,37,43,50,41,78,144,128.108,1.12405158147813,130,9.28571428571429
"45","E06000023","Bristol, City of",8,8,9,41,41,97,74,192.517,0.384381639024086,66,8.25
"46","E07000144","Broadland",0,3,1,1,1,1,0,55.123,0,0,NA
"47","E09000006","Bromley",2,7,2,5,2,4,3,138.999,0.021582889085533,1,0.5
"48","E07000234","Bromsgrove",7,3,3,1,3,4,2,39.495,0.0506393214330928,-5,-0.714285714285714
"49","E07000095","Broxbourne",1,10,4,6,1,0,3,39.624,0.0757116898849182,2,2
"50","E07000172","Broxtowe",1,1,1,0,0,0,1,48.68,0.0205423171733772,0,0
"51","E07000117","Burnley",3,2,2,2,2,3,4,37.856,0.105663567202029,1,0.333333333333333
"52","E08000002","Bury",3,9,3,10,0,9,3,80.496,0.0372689326177698,0,0
"53","E08000033","Calderdale",3,4,2,5,4,2,6,92.634,0.0647710343934193,3,1
"54","E07000008","Cambridge",6,12,20,9,10,18,40,49.783,0.803487134162264,34,5.66666666666667
"55","E09000007","Camden",11,7,5,4,5,15,17,109.538,0.15519728313462,6,0.545454545454545
"56","E07000192","Cannock Chase",0,2,1,2,5,4,4,42.248,0.0946790380609733,4,Inf
"57","E07000106","Canterbury",3,22,20,22,38,47,50,64.965,0.769645193565766,47,15.6666666666667
"58","E07000028","Carlisle",1,1,1,6,0,0,1,49.377,0.0202523442088422,0,0
"59","E07000069","Castle Point",1,1,1,2,0,0,0,37.395,0,-1,-1
"60","E06000056","Central Bedfordshire",5,5,11,13,18,10,19,115.021,0.165187226680345,14,2.8
"61","E07000130","Charnwood",3,2,3,4,4,3,1,71.708,0.0139454454175266,-2,-0.666666666666667
"62","E07000070","Chelmsford",10,9,8,11,10,12,14,73.119,0.191468701705439,4,0.4
"63","E07000078","Cheltenham",1,3,6,3,0,1,11,52.555,0.20930453810294,10,10
"64","E07000177","Cherwell",0,0,2,14,14,21,17,59.696,0.284776199410346,17,Inf
"65","E06000049","Cheshire East",0,3,3,4,12,0,4,164.644,0.0242948422049999,4,Inf
"66","E06000050","Cheshire West and Chester",2,4,3,0,5,5,7,144.393,0.0484788043741733,5,2.5
"67","E07000034","Chesterfield",6,4,3,9,8,0,10,47.935,0.208615833941796,4,0.666666666666667
"68","E07000225","Chichester",15,15,26,19,14,17,19,51.787,0.366887442794524,4,0.266666666666667
"69","E07000005","Chiltern",0,0,2,4,3,1,1,37.918,0.0263726989820138,1,Inf
"70","E07000118","Chorley",2,0,0,1,0,1,0,48.254,0,-2,-1
"71","E07000048","Christchurch",0,0,8,1,2,8,10,22.281,0.448812889906198,10,Inf
"72","E09000001","City of London",20,18,21,35,50,48,50,5,10,30,1.5
"73","E07000071","Colchester",10,24,25,35,2,9,20,76.816,0.260362424494897,10,1
"74","E07000029","Copeland",1,2,0,0,1,2,0,30.613,0,-1,-1
"75","E07000150","Corby",4,10,2,10,9,10,6,27.821,0.215664426152906,2,0.5
"76","E06000052","Cornwall",65,80,50,77,40,65,99,241.264,0.410338881888719,34,0.523076923076923
"77","E07000079","Cotswold",7,5,4,2,4,4,6,37.724,0.159049941681688,-1,-0.142857142857143
"78","E06000047","County Durham",2,2,11,3,13,3,12,229.685,0.0522454666173237,10,5
"79","E08000026","Coventry",5,8,12,26,6,9,13,141.609,0.0918020747268888,8,1.6
"80","E07000163","Craven",1,2,0,2,3,3,1,25.116,0.0398152572065616,0,0
"81","E07000226","Crawley",16,11,17,17,21,33,15,45.587,0.329041174018909,-1,-0.0625
"82","E09000008","Croydon",4,18,22,25,30,51,68,157.169,0.432655294619168,64,16
"83","E07000096","Dacorum",7,4,7,9,7,4,6,63.822,0.0940114693992667,-1,-0.142857142857143
"84","E06000005","Darlington",2,0,1,2,1,1,5,47.266,0.105784284686667,3,1.5
"85","E07000107","Dartford",0,15,16,12,19,10,9,43.408,0.207335053446369,9,Inf
"86","E07000151","Daventry",6,2,0,0,1,1,4,33.042,0.121058047333697,-2,-0.333333333333333
"87","E06000015","Derby",4,21,24,47,26,10,21,105.837,0.198418322514811,17,4.25
"88","E07000035","Derbyshire Dales",0,3,2,3,3,3,2,31.485,0.0635223122121645,2,Inf
"89","E08000017","Doncaster",5,2,1,9,9,9,13,129.574,0.10032876966058,8,1.6
"90","E07000108","Dover",8,14,5,5,4,9,9,50.371,0.178674237160271,1,0.125
"91","E08000027","Dudley",3,4,4,6,6,3,3,132.192,0.0226942628903413,0,0
"92","E09000009","Ealing",5,15,11,15,17,31,27,132.059,0.204454069771844,22,4.4
"93","E07000009","East Cambridgeshire",3,4,3,2,1,1,4,36.769,0.108787293644102,1,0.333333333333333
"94","E07000040","East Devon",3,8,5,4,6,8,5,61.952,0.0807076446280992,2,0.666666666666667
"95","E07000049","East Dorset",0,0,1,0,0,3,0,38.63,0,0,NA
"96","E07000085","East Hampshire",3,2,2,2,1,1,2,49.161,0.040682654950062,-1,-0.333333333333333
"97","E07000242","East Hertfordshire",7,3,4,2,5,5,9,61.03,0.147468458135343,2,0.285714285714286
"98","E07000137","East Lindsey",7,10,3,2,1,6,7,62.345,0.112278450557382,0,0
"99","E07000152","East Northamptonshire",3,3,3,3,3,3,4,37.619,0.106329248518036,1,0.333333333333333
"100","E06000011","East Riding of Yorkshire",11,15,11,8,9,16,13,146.987,0.0884431956567588,2,0.181818181818182
"101","E07000193","East Staffordshire",4,4,7,2,3,7,6,49.356,0.12156576707999,2,0.5
"102","E07000061","Eastbourne",6,3,11,6,11,10,19,47.179,0.402721549842091,13,2.16666666666667
"103","E07000086","Eastleigh",2,3,2,2,1,0,0,54.941,0,-2,-1
"104","E07000030","Eden",0,0,1,0,0,3,0,23.443,0,0,NA
"105","E07000207","Elmbridge",4,1,3,3,2,7,4,54.254,0.0737272827809931,0,0
"106","E09000010","Enfield",5,3,4,5,8,7,6,130.896,0.0458379171250458,1,0.2
"107","E07000072","Epping Forest",0,0,0,2,3,1,2,54.867,0.036451783403503,2,Inf
"108","E07000208","Epsom and Ewell",1,3,4,4,7,6,3,31.764,0.0944465432565168,2,2
"109","E07000036","Erewash",1,3,4,4,5,1,4,50.628,0.0790076637433831,3,3
"110","E07000041","Exeter",21,29,30,23,34,27,41,53.359,0.768380217020559,20,0.952380952380952
"111","E07000087","Fareham",6,3,1,8,8,6,18,48.707,0.369556737224629,12,2
"112","E07000010","Fenland",11,7,8,10,7,6,7,42.909,0.163135938847328,-4,-0.363636363636364
"113","E07000201","Forest Heath",2,3,1,1,2,4,6,26.73,0.224466891133558,4,2
"114","E07000080","Forest of Dean",2,2,1,0,0,2,0,35.809,0,-2,-1
"115","E07000119","Fylde",6,0,2,4,6,1,5,36.338,0.137597005889152,-1,-0.166666666666667
"116","E08000037","Gateshead",1,3,10,0,0,1,4,90.688,0.0441072688779111,3,3
"117","E07000173","Gedling",1,1,0,0,0,0,0,51.318,0,-1,-1
"118","E07000081","Gloucester",14,8,11,11,17,13,23,53.525,0.429705744978982,9,0.642857142857143
"119","E07000088","Gosport",4,2,1,6,1,4,6,37.075,0.161834120026972,2,0.5
"120","E07000109","Gravesham",1,8,10,8,3,6,12,43.106,0.278383519695634,11,11
"121","E07000145","Great Yarmouth",4,10,6,7,12,9,7,43.579,0.160627825328713,3,0.75
"122","E09000011","Greenwich",2,6,5,1,16,14,8,113.367,0.0705672726631207,6,3
"123","E07000209","Guildford",6,4,10,8,10,14,13,57.583,0.225761075317368,7,1.16666666666667
"124","E09000012","Hackney",8,14,7,12,12,20,17,115.543,0.147131371004734,9,1.125
"125","E06000006","Halton",0,0,0,2,1,1,3,54.77,0.0547745115939383,3,Inf
"126","E07000164","Hambleton",1,0,1,0,0,0,0,39.316,0,-1,-1
"127","E09000013","Hammersmith and Fulham",15,8,8,10,8,5,6,82.623,0.0726190043934498,-9,-0.6
"128","E07000131","Harborough",0,0,0,0,0,2,1,37.179,0.0268969041663305,1,Inf
"129","E09000014","Haringey",8,8,6,5,1,22,29,114.706,0.252820253517689,21,2.625
"130","E07000073","Harlow",7,9,9,8,19,15,20,36.198,0.552516713630587,13,1.85714285714286
"131","E07000165","Harrogate",14,5,8,2,6,7,8,68.507,0.116776387814384,-6,-0.428571428571429
"132","E09000015","Harrow",4,1,2,4,4,6,10,91.347,0.109472670147898,6,1.5
"133","E07000089","Hart",0,1,1,1,1,1,0,37.096,0,0,NA
"134","E06000001","Hartlepool",1,0,2,0,1,4,4,41.798,0.095698358773147,3,3
"135","E07000062","Hastings",3,5,3,15,12,16,26,42.341,0.614062020264047,23,7.66666666666667
"136","E07000090","Havant",5,3,3,0,3,10,8,52.884,0.151274487557673,3,0.6
"137","E09000016","Havering",4,3,3,2,8,10,24,102.436,0.234292631496739,20,5
"138","E06000019","Herefordshire, County of",42,14,26,23,12,12,21,81.961,0.256219421432145,-21,-0.5
"139","E07000098","Hertsmere",0,0,1,2,3,10,7,41.785,0.167524231183439,7,Inf
"140","E07000037","High Peak",1,1,2,2,2,3,1,40.068,0.0249575721273834,0,0
"141","E09000017","Hillingdon",9,15,20,38,45,36,28,111.711,0.250646758152733,19,2.11111111111111
"142","E07000132","Hinckley and Bosworth",0,1,2,3,2,1,1,47.397,0.0210983817541195,1,Inf
"143","E07000227","Horsham",6,2,2,5,2,3,6,57.805,0.103797249372892,0,0
"144","E09000018","Hounslow",8,45,12,17,32,27,34,105.895,0.321072760753577,26,3.25
"145","E07000011","Huntingdonshire",1,2,2,1,3,2,3,73.76,0.0406724511930586,2,2
"146","E07000120","Hyndburn",1,2,2,3,4,4,2,34.482,0.0580012760280726,1,1
"147","E07000202","Ipswich",13,7,7,5,8,16,27,59.358,0.45486707773173,14,1.07692307692308
"148","E06000046","Isle of Wight",1,9,2,9,4,4,16,63.038,0.253815159110378,15,15
"149","E06000053","Isles of Scilly",0,0,0,0,0,0,1,1.004,0.99601593625498,1,Inf
"150","E09000019","Islington",3,5,10,19,21,9,11,105.771,0.103998260392735,8,2.66666666666667
"151","E09000020","Kensington and Chelsea",32,19,27,23,34,24,14,79.188,0.176794463807648,-18,-0.5625
"152","E07000153","Kettering",3,1,7,11,6,5,3,42.182,0.071120383101797,0,0
"153","E07000146","King's Lynn and West Norfolk",8,5,6,3,3,5,42,65.082,0.64533972526966,34,4.25
"154","E06000010","Kingston upon Hull, City of",7,15,10,13,10,23,15,114.818,0.13064153704123,8,1.14285714285714
"155","E09000021","Kingston upon Thames",5,5,6,11,11,14,23,70.076,0.32821508076945,18,3.6
"156","E08000034","Kirklees",5,11,9,4,4,6,5,180.987,0.0276262936011979,0,0
"157","E08000011","Knowsley",1,1,3,1,0,1,2,62.93,0.031781344350866,1,1
"158","E09000022","Lambeth",13,18,21,21,18,27,17,143.381,0.118565221333371,4,0.307692307692308
"159","E07000121","Lancaster",2,4,4,5,6,8,8,60.04,0.133244503664224,6,3
"160","E08000035","Leeds",6,11,11,13,15,13,20,331.431,0.0603443854075207,14,2.33333333333333
"161","E06000016","Leicester",19,50,11,11,19,22,36,130.107,0.276695335377804,17,0.894736842105263
"162","E07000063","Lewes",4,3,0,0,0,9,3,44.518,0.0673884720787097,-1,-0.25
"163","E09000023","Lewisham",13,18,43,16,11,9,16,129.445,0.123604619722662,3,0.230769230769231
"164","E07000194","Lichfield",1,0,1,3,1,3,1,42.891,0.0233149145508382,0,0
"165","E07000138","Lincoln",8,9,5,11,8,14,12,41.547,0.288829518376778,4,0.5
"166","E08000012","Liverpool",3,9,6,6,8,15,21,216.438,0.0970254761178721,18,6
"167","E06000032","Luton",3,3,25,22,33,53,76,80.504,0.944052469442512,73,24.3333333333333
"168","E07000110","Maidstone",27,19,19,14,25,38,35,68.28,0.512595196250732,8,0.296296296296296
"169","E07000074","Maldon",1,1,0,0,1,1,3,26.913,0.111470293166871,2,2
"170","E07000235","Malvern Hills",4,3,6,2,3,4,1,33.545,0.0298107020420331,-3,-0.75
"171","E08000003","Manchester",7,15,27,24,43,70,78,220.121,0.354350561736499,71,10.1428571428571
"172","E07000174","Mansfield",7,7,9,5,8,8,27,46.534,0.580220913740491,20,2.85714285714286
"173","E06000035","Medway",7,12,17,6,2,14,14,114.119,0.12267895792988,7,1
"174","E07000133","Melton",0,0,1,1,0,0,0,22.249,0,0,NA
"175","E07000187","Mendip",16,21,19,16,20,20,16,48.326,0.331084716301784,0,0
"176","E09000024","Merton",6,2,9,9,9,6,11,83.8,0.13126491646778,5,0.833333333333333
"177","E07000042","Mid Devon",0,5,3,1,4,7,4,34.116,0.117247039512252,4,Inf
"178","E07000203","Mid Suffolk",0,0,2,0,0,2,1,42.827,0.0233497559950499,1,Inf
"179","E07000228","Mid Sussex",3,5,6,6,11,6,7,61.122,0.114525048264127,4,1.33333333333333
