"","ONS Code","Local Authority","2010.000000","2011.000000","2012.000000","2013.000000","2014.000000","2015.000000","2016.000000","Number of Households 2016 ('000s)2","rate","change10to16","percchange10to16"
"180","E06000002","Middlesbrough",20,5,7,6,5,5,2,58.278,0.0343182676138509,-18,-0.9
"181","E06000042","Milton Keynes",6,8,6,8,14,29,38,106.505,0.356790760997136,32,5.33333333333333
"182","E07000210","Mole Valley",0,0,2,2,4,3,1,36.951,0.0270628670401342,1,Inf
"183","E07000091","New Forest",1,4,4,3,9,2,4,79.553,0.0502809447789524,3,3
"184","E07000175","Newark and Sherwood",4,5,5,4,5,10,6,51.196,0.117196655988749,2,0.5
"185","E08000021","Newcastle upon Tyne",3,6,9,6,7,8,5,123.837,0.0403756550950039,2,0.666666666666667
"186","E07000195","Newcastle-under-Lyme",1,4,1,4,3,7,0,54.444,0,-1,-1
"187","E09000025","Newham",7,10,55,22,16,28,41,118.846,0.3449842653518,34,4.85714285714286
"188","E07000043","North Devon",12,16,11,7,11,28,16,41.012,0.390129718131279,4,0.333333333333333
"189","E07000050","North Dorset",3,6,2,0,0,0,1,30.355,0.0329435018942514,-2,-0.666666666666667
"190","E07000038","North East Derbyshire",0,1,5,0,2,3,2,43.998,0.0454566116641666,2,Inf
"191","E06000012","North East Lincolnshire",4,2,9,6,7,6,13,70.835,0.183525093527211,9,2.25
"192","E07000099","North Hertfordshire",8,2,2,0,3,5,2,56.77,0.035229874933944,-6,-0.75
"193","E07000139","North Kesteven",0,0,0,0,0,0,3,48.468,0.0618965090368903,3,Inf
"194","E06000013","North Lincolnshire",7,16,15,9,6,6,11,72.879,0.150935111623376,4,0.571428571428571
"195","E07000147","North Norfolk",3,0,2,5,1,3,2,47.94,0.0417188151856487,-1,-0.333333333333333
"196","E06000024","North Somerset",2,2,2,1,7,6,8,93.148,0.0858848284450552,6,3
"197","E08000022","North Tyneside",8,8,3,0,0,1,1,94.469,0.0105854830685198,-7,-0.875
"198","E07000218","North Warwickshire",1,2,1,1,0,5,6,26.504,0.226380923634168,5,5
"199","E07000134","North West Leicestershire",3,1,1,0,0,0,1,40.747,0.0245416840503595,-2,-0.666666666666667
"200","E07000154","Northampton",4,15,5,9,19,25,14,94.863,0.147581248748195,10,2.5
"201","E06000057","Northumberland",6,5,3,2,6,5,0,141.528,0,-6,-1
"202","E07000148","Norwich",4,6,6,5,13,13,34,63.509,0.535357193468642,30,7.5
"203","E06000018","Nottingham",3,10,7,9,9,14,35,131.685,0.265785776664009,32,10.6666666666667
"204","E07000219","Nuneaton and Bedworth",2,2,1,2,6,1,2,54.26,0.0368595650571323,0,0
"205","E07000135","Oadby and Wigston",1,0,2,1,1,2,1,21.459,0.046600493965236,0,0
"206","E08000004","Oldham",1,0,1,2,0,2,3,93.164,0.0322012794641707,2,2
"207","E07000178","Oxford",11,8,12,19,26,39,33,59.373,0.555808195644485,22,2
"208","E07000122","Pendle",2,1,2,1,1,0,1,38.315,0.0260994388620645,-1,-0.5
"209","E06000031","Peterborough",21,17,12,11,17,15,21,79.103,0.265476657016801,0,0
"210","E06000026","Plymouth",9,18,10,9,13,12,20,113.339,0.176461765147037,11,1.22222222222222
"211","E06000029","Poole",9,10,16,7,7,10,11,66.16,0.166263603385732,2,0.222222222222222
"212","E06000044","Portsmouth",5,11,11,7,8,15,37,89.527,0.413283143632647,32,6.4
"213","E07000123","Preston",3,8,3,5,8,8,17,58.439,0.290901623915536,14,4.66666666666667
"214","E07000051","Purbeck",2,3,1,1,0,5,2,20.163,0.0991915885532907,0,0
"215","E06000038","Reading",6,5,4,8,12,16,22,66.13,0.332678058369878,16,2.66666666666667
"216","E09000026","Redbridge",20,17,14,17,19,43,60,109.632,0.547285464098074,40,2
"217","E06000003","Redcar and Cleveland",1,1,1,3,0,3,0,60.374,0,-1,-1
"218","E07000236","Redditch",1,3,3,2,3,0,5,35.559,0.14061137827273,4,4
"219","E07000211","Reigate and Banstead",4,5,6,6,7,3,1,59.501,0.0168064402278953,-3,-0.75
"220","E07000124","Ribble Valley",0,0,1,1,1,2,1,25.14,0.0397772474144789,1,Inf
"221","E09000027","Richmond upon Thames",6,8,8,15,10,11,19,85.027,0.223458430851377,13,2.16666666666667
"222","E07000166","Richmondshire",0,0,3,0,0,0,0,21.415,0,0,NA
"223","E08000005","Rochdale",5,5,8,6,17,2,12,89.822,0.133597559617911,7,1.4
"224","E07000075","Rochford",0,0,1,1,0,0,0,34.735,0,0,NA
"225","E07000125","Rossendale",2,1,4,2,2,0,1,30.115,0.033206043499917,-1,-0.5
"226","E07000064","Rother",6,5,5,5,0,5,1,42.663,0.023439514333263,-5,-0.833333333333333
"227","E08000018","Rotherham",0,1,5,5,3,3,6,110.93,0.0540881637068421,6,Inf
"228","E07000220","Rugby",12,3,19,6,2,19,0,43.973,0,-12,-1
"229","E07000212","Runnymede",1,8,6,2,13,3,5,34.946,0.143077891604189,4,4
"230","E07000176","Rushcliffe",4,5,0,1,0,3,0,48.098,0,-4,-1
"231","E07000092","Rushmoor",0,3,4,7,11,15,9,38.123,0.236077958187971,9,Inf
"232","E06000017","Rutland",2,2,0,0,0,0,2,15.781,0.126734680945441,0,0
"233","E07000167","Ryedale",2,1,0,0,0,2,1,23.384,0.0427642832706124,-1,-0.5
"234","E08000006","Salford",4,11,10,7,14,16,26,111.088,0.234048682125882,22,5.5
"235","E08000028","Sandwell",2,15,14,3,2,4,11,127.538,0.0862488042779407,9,4.5
"236","E07000168","Scarborough",2,5,4,7,5,5,8,49.778,0.160713568242999,6,3
"237","E07000188","Sedgemoor",4,9,5,2,4,6,2,52.137,0.0383604733682414,-2,-0.5
"238","E08000014","Sefton",4,6,7,9,11,4,4,120.561,0.0331782251308466,0,0
"239","E07000169","Selby",1,1,1,1,0,0,0,36.315,0,-1,-1
"240","E07000111","Sevenoaks",0,1,2,2,0,6,2,49.274,0.0405893574704712,2,Inf
"241","E08000019","Sheffield",8,11,11,17,10,11,15,239.467,0.0626391110257363,7,0.875
"242","E07000112","Shepway",9,12,5,4,4,13,9,49.91,0.180324584251653,0,0
"243","E06000051","Shropshire",10,13,10,12,10,7,13,135.511,0.0959331714768543,3,0.3
"244","E06000039","Slough",14,7,8,30,26,17,25,54.782,0.456354276952284,11,0.785714285714286
"245","E08000029","Solihull",3,5,6,5,6,5,6,88.664,0.0676712081566363,3,1
"246","E07000006","South Bucks",0,0,0,2,0,0,4,27.839,0.143683321958404,4,Inf
"247","E07000012","South Cambridgeshire",0,1,0,2,1,0,0,64.255,0,0,NA
"248","E07000039","South Derbyshire",1,1,1,0,2,1,1,41.935,0.0238464289972577,0,0
"249","E06000025","South Gloucestershire",2,1,2,1,1,3,3,114.595,0.026179152668092,1,0.5
"250","E07000044","South Hams",5,6,7,8,7,9,3,38.053,0.0788374109794234,-2,-0.4
"251","E07000140","South Holland",6,0,1,2,6,3,4,38.89,0.102854204165595,-2,-0.333333333333333
"252","E07000141","South Kesteven",1,0,1,1,2,2,1,60.835,0.0164379058107997,0,0
"253","E07000031","South Lakeland",2,8,4,1,0,0,3,47.145,0.0636334712058543,1,0.5
"254","E07000149","South Norfolk",0,3,0,0,0,0,0,56.66,0,0,NA
"255","E07000155","South Northamptonshire",0,0,6,2,2,0,3,36.782,0.0815616334076451,3,Inf
"256","E07000179","South Oxfordshire",1,0,0,5,3,5,7,56.52,0.123849964614296,6,6
"257","E07000126","South Ribble",3,5,3,3,2,0,2,47.099,0.0424637465763604,-1,-0.333333333333333
"258","E07000189","South Somerset",0,9,1,1,2,5,8,72.712,0.110023104852019,8,Inf
"259","E07000196","South Staffordshire",3,3,1,0,0,2,1,46.676,0.0214242865712572,-2,-0.666666666666667
"260","E08000023","South Tyneside",2,0,13,2,1,0,4,68.716,0.0582106059724082,2,1
"261","E06000045","Southampton",5,24,18,13,19,31,23,103.301,0.222650313162506,18,3.6
"262","E06000033","Southend-on-Sea",8,8,15,19,14,40,44,78.426,0.561038431132533,36,4.5
"263","E09000028","Southwark",29,10,25,24,22,32,32,133.464,0.239765030270335,3,0.103448275862069
"264","E07000213","Spelthorne",1,2,3,7,5,12,18,41.415,0.434625135820355,17,17
"265","E07000240","St Albans",2,11,9,16,11,19,13,59.043,0.220178513964399,11,5.5
"266","E07000204","St Edmundsbury",1,1,3,2,3,7,15,47.614,0.315033393539715,14,14
"267","E08000013","St. Helens",2,2,2,1,0,2,2,78.156,0.0255898459491274,0,0
"268","E07000197","Stafford",1,2,1,4,2,5,15,57.651,0.260186293386064,14,14
"269","E07000198","Staffordshire Moorlands",0,1,3,3,2,4,2,42.654,0.046888920148169,2,Inf
"270","E07000243","Stevenage",7,5,4,13,8,5,17,36.976,0.459757680657724,10,1.42857142857143
"271","E08000007","Stockport",1,0,4,3,7,9,10,125.949,0.0793972163335953,9,9
"272","E06000004","Stockton-on-Tees",0,0,0,0,1,3,4,81.979,0.0487929835689628,4,Inf
"273","E06000021","Stoke-on-Trent",2,16,2,16,15,14,17,109.311,0.155519572595622,15,7.5
"274","E07000221","Stratford-on-Avon",8,12,9,8,9,9,13,53.7,0.242085661080074,5,0.625
"275","E07000082","Stroud",4,5,5,5,1,1,2,50.253,0.0397986189879211,-2,-0.5
"276","E07000205","Suffolk Coastal",3,2,2,2,2,4,6,55.18,0.108735048930772,3,1
"277","E08000024","Sunderland",3,2,2,1,0,4,4,122.549,0.0326400052224008,1,0.333333333333333
"278","E07000214","Surrey Heath",0,2,1,0,4,18,12,34.926,0.343583576705033,12,Inf
"279","E09000029","Sutton",0,4,4,0,8,6,8,84.434,0.0947485610062297,8,Inf
"280","E07000113","Swale",0,2,6,5,2,6,6,59.689,0.10052103402637,6,Inf
"281","E06000030","Swindon",6,7,6,6,10,18,28,93.54,0.299337181954244,22,3.66666666666667
"282","E08000008","Tameside",9,7,0,2,7,14,19,97.49,0.194891783772695,10,1.11111111111111
"283","E07000199","Tamworth",2,3,3,3,2,5,8,32.405,0.246875482178676,6,3
"284","E07000215","Tandridge",1,2,1,1,2,2,2,35.534,0.0562841222491135,1,1
"285","E07000190","Taunton Deane",12,25,15,7,18,21,20,49.772,0.401832355541268,8,0.666666666666667
"286","E07000045","Teignbridge",3,8,4,0,4,1,3,56.734,0.0528783445552931,0,0
"287","E06000020","Telford and Wrekin",2,8,11,6,4,8,9,69.4,0.129682997118156,7,3.5
"288","E07000076","Tendring",0,5,2,3,7,7,5,63.832,0.0783306178719138,5,Inf
"289","E07000093","Test Valley",2,7,6,6,7,3,5,50.109,0.0997824742062304,3,1.5
"290","E07000083","Tewkesbury",2,2,2,1,4,0,0,37.891,0,-2,-1
"291","E07000114","Thanet",1,9,8,14,15,17,33,63.042,0.523460550109451,32,32
"292","E07000102","Three Rivers",2,1,4,0,0,1,1,37.142,0.0269236982391901,-1,-0.5
"293","E06000034","Thurrock",2,8,6,3,10,7,4,66.197,0.0604256990498059,2,1
"294","E07000115","Tonbridge and Malling",1,4,3,4,7,0,4,51.075,0.0783162016642193,3,3
"295","E06000027","Torbay",6,3,6,5,17,21,20,61.123,0.327209070235427,14,2.33333333333333
"296","E07000046","Torridge",10,4,1,3,5,0,2,29.555,0.0676704449331754,-8,-0.8
"297","E09000030","Tower Hamlets",11,9,7,4,6,12,11,124.526,0.0883349661917993,0,0
"298","E08000009","Trafford",3,1,2,2,2,1,2,99.425,0.0201156650741765,-1,-0.333333333333333
"299","E07000116","Tunbridge Wells",9,13,10,12,15,15,15,49.421,0.303514700228648,6,0.666666666666667
"300","E07000077","Uttlesford",0,0,0,2,3,2,0,34.351,0,0,NA
"301","E07000180","Vale of White Horse",0,0,0,5,5,5,8,52.47,0.152468076996379,8,Inf
"302","E08000036","Wakefield",10,14,17,7,9,5,7,145.604,0.0480756023186176,-3,-0.3
"303","E08000030","Walsall",8,13,9,8,5,7,26,111.7,0.232766338406446,18,2.25
"304","E09000031","Waltham Forest",2,4,15,3,10,33,47,105.913,0.44376044489345,45,22.5
"305","E09000032","Wandsworth",15,5,10,7,8,23,5,137.031,0.036488093934949,-10,-0.666666666666667
"306","E06000007","Warrington",7,11,7,11,5,5,5,89.738,0.055717756134525,-2,-0.285714285714286
"307","E07000222","Warwick",12,13,11,14,14,19,18,60.655,0.296760366004451,6,0.5
"308","E07000103","Watford",8,5,8,15,22,12,13,39.965,0.32528462404604,5,0.625
"309","E07000206","Waveney",3,5,8,6,3,6,20,51.894,0.385401009750646,17,5.66666666666667
"310","E07000216","Waverley",0,2,0,3,0,2,4,50.657,0.0789624336222042,4,Inf
"311","E07000065","Wealden",0,0,0,0,1,0,7,67.398,0.103860648683937,7,Inf
"312","E07000156","Wellingborough",0,0,4,7,5,7,5,32.973,0.151639219967852,5,Inf
"313","E07000241","Welwyn Hatfield",1,1,2,1,1,14,3,47.238,0.0635081925568398,2,2
"314","E06000037","West Berkshire",5,6,11,8,23,15,14,64.361,0.217523034135579,9,1.8
"315","E07000047","West Devon",3,4,2,0,2,0,0,23.858,0,-3,-1
"316","E07000052","West Dorset",2,2,4,3,0,6,2,46.04,0.0434404865334492,0,0
"317","E07000127","West Lancashire",0,1,1,1,0,1,0,46.462,0,0,NA
"318","E07000142","West Lindsey",3,3,0,0,1,0,1,40.363,0.0247751653742289,-2,-0.666666666666667
"319","E07000181","West Oxfordshire",1,5,5,2,3,3,0,45.795,0,-1,-1
"320","E07000191","West Somerset",0,0,0,2,6,4,2,15.691,0.12746160219234,2,Inf
"321","E09000033","Westminster",128,106,131,140,265,265,260,119.359,2.17830243215845,132,1.03125
"322","E07000053","Weymouth and Portland",3,2,5,6,8,6,11,29.006,0.379231883058677,8,2.66666666666667
"323","E08000010","Wigan",6,11,15,13,7,3,28,141.144,0.198378960494247,22,3.66666666666667
"324","E06000054","Wiltshire",13,6,14,5,9,23,18,206.21,0.0872896561757432,5,0.384615384615385
"325","E07000094","Winchester",5,9,7,11,14,5,4,48.926,0.0817561214895965,-1,-0.2
"326","E06000040","Windsor and Maidenhead",6,7,4,7,6,35,8,61.194,0.130731771088669,2,0.333333333333333
"327","E08000015","Wirral",4,5,7,7,5,8,11,143.902,0.0764409111756612,7,1.75
"328","E07000217","Woking",2,2,2,8,9,12,12,40.374,0.297220983801456,10,5
"329","E06000041","Wokingham",1,2,2,3,2,14,11,63.723,0.172622130157086,10,10
"330","E08000031","Wolverhampton",9,12,8,6,7,13,18,105.313,0.17091906982044,9,1
"331","E07000237","Worcester",7,17,34,21,22,27,10,43.728,0.228686425173802,3,0.428571428571429
"332","E07000229","Worthing",5,7,8,17,17,19,11,49.547,0.222011423496882,6,1.2
"333","E07000238","Wychavon",14,14,6,12,8,1,2,51.538,0.0388063176685164,-12,-0.857142857142857
"334","E07000007","Wycombe",15,14,1,9,9,11,13,70.771,0.183691059897416,-2,-0.133333333333333
"335","E07000128","Wyre",0,0,0,1,2,1,0,48.645,0,0,NA
"336","E07000239","Wyre Forest",7,1,9,8,5,5,1,43.928,0.0227645237661628,-6,-0.857142857142857
"337","E06000014","York",2,2,8,9,13,18,18,88.138,0.204225192312056,16,8
"338","Notes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","1.","The Autumn rough sleeping counts and estimates were carried out between 1 October and 30 November.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","2.","The 2014-based household projections can be found at: ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",NA,"https://www.gov.uk/government/statistical-data-sets/live-tables-on-household-projections",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",NA,"Each Local Authority either conducts a street count or provides an estimate. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",NA,"A count is a single night snapshot of the number of rough sleepers in a local authority area.  Counts are independently verified by Homeless Link.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",NA,"An estimate is the number of people thought to be sleeping rough in a local authority area on any one night in a chosen week. Guidance, published in September 2010, enables local authorities to decide whether to provide a count or an estimate in light of their local circumstances: ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",NA,"www.gov.uk/government/publications/evaluating-the-extent-of-rough-sleeping--2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",NA,"Denotes Local Authority has conducted a street count. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",NA,"Figures in red denotes authorities who reported an estimate of rough sleepers without consultation with any agencies.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",NA,"The national total is the sum of all counts and estimates.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",NA,"Figures are as reported by local authorities. All local authorities submitted a return containing either a count or an estimate.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","Contact",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",NA,"[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352","Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",NA,"DCLG Rough sleeping returns (annual)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",NA,"Latest update:",NA,42736,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",NA,"Next update: ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
